Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
1,6.8,32,5.9,2.3,Iris-virginica
2,6.9,3.1,5.1,2.3,Iris-virginica
3,4.9,3,1.4,0.2,Iris-setosa
4,5.6,3,45,1.5,Iris-versicolor
5,4.8,3.1,1.6,0.2,Iris-setosa
6,5.8,2.8,5.1,2.4,Iris-virginica
7,7.2,3.6,6.1,2.5,Iris-virginica
8,5.1,3.5,1.4,0.3,Iris-setosa
9,4.7,3.2,1.6,0.2,Iris-setosa
10,6.6,3,4.4,1.4,Iris-versicolor
11,6.8,32,5.9,2.3,Iris-virginica
12,6.9,3.1,5.1,2.3,Iris-virginica
13,4.9,3,1.4,0.2,Iris-setosa
14,5.6,3,45,1.5,Iris-versicolor
15,4.8,3.1,1.6,0.2,Iris-setosa
16,5.8,2.8,5.1,2.4,Iris-virginica
17,7.2,3.6,6.1,2.5,Iris-virginica
18,5.1,3.5,1.4,0.3,Iris-setosa
19,4.7,3.2,1.6,0.2,Iris-setosa
20,6.6,3,4.4,1.4,Iris-versicolor
21,6.8,32,5.9,2.3,Iris-virginica
22,6.9,3.1,5.1,2.3,Iris-virginica
23,4.9,3,1.4,0.2,Iris-setosa
24,5.6,3,45,1.5,Iris-versicolor
25,4.8,3.1,1.6,0.2,Iris-setosa
26,5.8,2.8,5.1,2.4,Iris-virginica
27,7.2,3.6,6.1,2.5,Iris-virginica
28,5.1,3.5,1.4,0.3,Iris-setosa
29,4.7,3.2,1.6,0.2,Iris-setosa
30,6.6,3,4.4,1.4,Iris-versicolor
31,6.8,32,5.9,2.3,Iris-virginica
32,6.9,3.1,5.1,2.3,Iris-virginica
33,4.9,3,1.4,0.2,Iris-setosa
34,5.6,3,45,1.5,Iris-versicolor
35,4.8,3.1,1.6,0.2,Iris-setosa
36,5.8,2.8,5.1,2.4,Iris-virginica
37,7.2,3.6,6.1,2.5,Iris-virginica
38,5.1,3.5,1.4,0.3,Iris-setosa
39,4.7,3.2,1.6,0.2,Iris-setosa
40,6.6,3,4.4,1.4,Iris-versicolor
41,6.8,32,5.9,2.3,Iris-virginica
42,6.9,3.1,5.1,2.3,Iris-virginica
43,4.9,3,1.4,0.2,Iris-setosa
44,5.6,3,45,1.5,Iris-versicolor
45,4.8,3.1,1.6,0.2,Iris-setosa
46,5.8,2.8,5.1,2.4,Iris-virginica
